Event,Nan,Start_time,Start_seconds,End_time,End_seconds,Duration,Duration_seconds,Tools/Speaker
speech,,0:00:01.347,1.347,0:00:09.666,9.667,0:00:08.319,8.319,SPEAKER_03
speech,,0:00:11.472,11.472,0:00:15.319,15.32,0:00:03.847,3.848,SPEAKER_03
speech,,0:00:26.271,26.272,0:00:32.009,32.009,0:00:05.737,5.738,SPEAKER_03
speech,,0:00:38.134,38.135,0:00:39.147,39.147,0:00:01.012,1.012,SPEAKER_03
speech,,0:00:56.680,56.68,0:00:58.823,58.823,0:00:02.143,2.143,SPEAKER_03
speech,,0:00:59.397,59.397,0:01:00.797,60.798,0:00:01.400,1.401,SPEAKER_03
speech,,0:01:01.658,61.658,0:01:06.974,66.974,0:00:05.315,5.316,SPEAKER_03
speech,,0:01:29.282,89.283,0:01:33.754,93.755,0:00:04.471,4.472,SPEAKER_03
speech,,0:02:18.085,138.085,0:02:24.700,144.7,0:00:06.615,6.615,SPEAKER_03
speech,,0:02:27.417,147.417,0:02:28.632,148.632,0:00:01.215,1.215,SPEAKER_03
speech,,0:02:37.424,157.424,0:02:39.010,159.01,0:00:01.586,1.586,SPEAKER_03
speech,,0:03:11.410,191.41,0:03:16.405,196.405,0:00:04.995,4.995,SPEAKER_03
speech,,0:03:16.928,196.928,0:03:19.763,199.763,0:00:02.835,2.835,SPEAKER_03
speech,,0:03:26.969,206.969,0:03:30.529,210.53,0:00:03.560,3.561,SPEAKER_03
speech,,0:03:31.744,211.745,0:03:33.195,213.196,0:00:01.451,1.451,SPEAKER_03
speech,,0:04:01.866,241.867,0:04:03.520,243.52,0:00:01.653,1.654,SPEAKER_03
speech,,0:04:03.807,243.807,0:04:05.477,245.478,0:00:01.670,1.671,SPEAKER_03
speech,,0:04:07.907,247.908,0:04:09.375,249.376,0:00:01.468,1.468,SPEAKER_03
speech,,0:04:09.629,249.629,0:04:12.413,252.413,0:00:02.784,2.784,SPEAKER_03
speech,,0:04:13.189,253.19,0:04:14.725,254.725,0:00:01.535,1.536,SPEAKER_03
speech,,0:04:25.964,265.964,0:04:28.461,268.462,0:00:02.497,2.498,SPEAKER_03
speech,,0:04:29.592,269.592,0:04:30.705,270.706,0:00:01.113,1.114,SPEAKER_03
speech,,0:04:31.161,271.162,0:04:33.068,273.068,0:00:01.906,1.907,SPEAKER_03
speech,,0:04:35.363,275.363,0:04:37.034,277.034,0:00:01.670,1.671,SPEAKER_03
speech,,0:04:38.535,278.536,0:04:43.480,283.48,0:00:04.944,4.944,SPEAKER_03
speech,,0:05:57.527,357.528,0:05:58.590,358.591,0:00:01.063,1.063,SPEAKER_03
speech,,0:05:59.755,359.755,0:06:08.209,368.21,0:00:08.454,8.454,SPEAKER_03
speech,,0:06:09.407,369.408,0:06:16.157,376.158,0:00:06.750,6.75,SPEAKER_03
speech,,0:06:18.216,378.217,0:06:20.865,380.866,0:00:02.649,2.649,SPEAKER_03
speech,,0:06:21.422,381.423,0:06:26.502,386.502,0:00:05.079,5.079,SPEAKER_03
speech,,0:06:41.976,401.977,0:06:44.727,404.727,0:00:02.750,2.751,SPEAKER_03
speech,,0:06:45.908,405.908,0:06:47.207,407.208,0:00:01.299,1.299,SPEAKER_03
speech,,0:06:47.511,407.512,0:06:50.025,410.026,0:00:02.514,2.514,SPEAKER_03
speech,,0:06:52.540,412.54,0:06:54.092,414.093,0:00:01.552,1.553,SPEAKER_03
speech,,0:06:55.392,415.392,0:06:57.366,417.367,0:00:01.974,1.974,SPEAKER_03
speech,,0:06:58.328,418.328,0:07:12.030,432.031,0:00:13.702,13.702,SPEAKER_03
speech,,0:07:12.267,432.267,0:07:16.502,436.503,0:00:04.235,4.236,SPEAKER_03
speech,,0:07:16.823,436.823,0:07:20.400,440.401,0:00:03.577,3.577,SPEAKER_03
speech,,0:07:20.755,440.755,0:07:25.024,445.025,0:00:04.269,4.269,SPEAKER_03
speech,,0:07:43.013,463.013,0:07:45.004,465.005,0:00:01.991,1.991,SPEAKER_03
